amount,gas_price,gas_used,gas_price_deviation,value,sender_tx_count,is_contract_creation,contract_age,block_gas_used_ratio,sender_fraud_neighbor_ratio,sender_account_age_days,label
0.0,15.379364288,22584.0,0.6924127142400001,0.0,12.0,0.0,0.0,0.3180268666666667,0.07142857142857142,1123.3851965843776,1
10.0,0.121196536,916195.0,0.99757606928,10.0,8.0,0.0,0.0,0.6848866166666666,0.25,60.292210290012534,1
0.99992,1.128625458,21000.0,0.9774274908399999,0.99992,14829714.0,0.0,0.0,0.5008630833333333,0.0,1864.9881783217827,0
0.0,0.218332501,21487.0,0.99563334998,0.0,907.0,0.0,0.0,0.3071203,0.0,28.0733089123142,0
0.0,94.193618288,21000.0,0.88387236576,0.0,13089.0,0.0,0.0,0.9990610221438939,0.25,1863.7987072446087,1
32.0,1.0,53426.0,0.98,32.0,0.0,0.0,0.0,0.5704221585677173,0.0,0.34898043250044186,0
0.0,31.040592686,39832.0,0.37918814627999997,0.0,14.0,0.0,0.0,0.9994745333333334,0.1,1267.7982960949894,1
9.492095945963e-06,0.189722547,21000.0,0.9962055490599999,9.492095945963e-06,0.0,0.0,0.0,0.8150612344641621,1.0,20.919936922198094,1
0.0,10.0,335231.0,0.8,0.0,603.0,0.0,0.0,0.501274,0.5,2492.447584762046,1
0.0,1.13116262,63209.0,0.9773767476,0.0,14829711.0,0.0,0.0,0.3058412,0.0,1864.9881783217827,0
0.0,80.10000002,21000.0,0.6020000003999999,0.0,13181.0,0.0,0.0,0.9999820489992918,0.25,1863.7987072446087,1
0.0,1.156501684,44222.0,0.97686996632,0.0,594.0,0.0,0.0,0.42896280751466714,0.0,1723.4867705585064,0
0.0,1.0,22712.0,0.98,0.0,108128.0,0.0,0.0,0.5584370833333333,0.0,463.25338440138984,1
0.0,93.179312301,21000.0,0.8635862460199999,0.0,13208.0,0.0,0.0,0.9991342148725645,0.25,1863.7987072446087,1
0.0,2.0,26480.0,0.96,0.0,277777.0,0.0,0.0,0.5063319166666667,0.0,463.25338440138984,1
32.0,1.127705787,50514.0,0.9774458842600001,32.0,31523.0,0.0,0.0,0.12158816666666666,0.0,1150.9223480155788,0
0.0,34.832472359,21720.0,0.30335055282,0.0,127.0,0.0,0.0,0.41863633333333333,0.09090909090909091,1845.7975291729028,1
0.0,2.044688579,24048.0,0.9591062284199999,0.0,72.0,0.0,0.0,0.5388780333333333,0.0,249.0124034884517,0
0.0,2.0,26480.0,0.96,0.0,280883.0,0.0,0.0,0.6122995942287531,0.0,463.25338440138984,1
0.0,1.128625458,63197.0,0.9774274908399999,0.0,16758104.0,0.0,0.0,0.5008630833333333,0.0,1864.9879198387735,0
0.001,36.073795436,21000.0,0.27852409128000005,0.001,52.0,0.0,0.0,0.9995836251749716,0.0,1900.0664636787606,1
0.0,0.412354611,25120.0,0.99175290778,0.0,1051.0,0.0,0.0,0.35023425,0.0,181.5470920324767,0
0.0,1.128625458,63209.0,0.9774274908399999,0.0,14829713.0,0.0,0.0,0.5008630833333333,0.0,1864.9881783217827,0
0.0,1.113596886,63209.0,0.97772806228,0.0,14301105.0,0.0,0.0,0.7742399,0.0,1832.8374993521059,0
0.0,1.540283413,24660.0,0.96919433174,0.0,1132.0,0.0,0.0,0.5493577666666667,0.0,181.5470920324767,0
0.0,1.124796026,79283.0,0.9775040794800001,0.0,16758099.0,0.0,0.0,0.6497961166666667,0.0,1864.9879198387735,0
1e-08,45.976049223,21000.0,0.08047901554000006,1e-08,19.0,0.0,0.0,0.3133670258092241,0.058823529411764705,1692.9759481609613,1
0.0,1.0,22712.0,0.98,0.0,127752.0,0.0,0.0,0.21688105555555556,0.0,463.25338440138984,1
50.25125628140704,0.113178892,456250.0,0.99773642216,50.25125628140704,1276.0,0.0,0.0,0.9996524102367996,0.0,3916.7527542668745,0
0.0,1.128066285,51615.0,0.9774386743,0.0,14301129.0,0.0,0.0,0.2467464177424302,0.0,1832.8374993521059,0
0.0,0.19110037,44884.0,0.9961779926,0.0,14.0,0.0,0.0,0.3879273166666667,0.0,93.20540021210633,0
1e-18,0.050390773,21000.0,0.99899218454,1e-18,196.0,0.0,0.0,0.64596925,0.0,78.54170533248947,0
32.0,1.0,53414.0,0.98,32.0,0.0,0.0,0.0,0.7823884,0.0,0.344158894966046,0
0.0,26.216445366,23912.0,0.47567109268,0.0,8.0,0.0,0.0,0.4614449,0.0,1023.4946664057313,1
0.0,1.138721327,38833.0,0.97722557346,0.0,14829687.0,0.0,0.0,0.4792229885951725,0.0,1864.9881783217827,0
10.0,0.168655816,910975.0,0.9966268836800001,10.0,16.0,0.0,0.0,0.6408803333333334,0.3333333333333333,60.324708330369106,1
0.0,150.000000012,21000.0,2.0000000002399996,0.0,13129.0,0.0,0.0,0.9994734656838026,0.25,1863.7987072446087,1
17.63433239,0.212411933,49122.0,0.99575176134,17.63433239,665.0,0.0,0.0,0.5769565339539572,0.0,2101.6599579841204,0
0.0,1.132521356,36854.0,0.97734957288,0.0,14829685.0,0.0,0.0,0.7107646333333333,0.0,1864.9881783217827,0
1e-18,0.043378191,21000.0,0.9991324361799999,1e-18,253.0,0.0,0.0,0.3839899,0.0,78.54170533248947,0
0.0,1.13472008,46109.0,0.9773055984,0.0,14829707.0,0.0,0.0,0.30426331666666667,0.0,1864.9881783217827,0
10.0,0.118008965,910987.0,0.9976398207,10.0,6.0,0.0,0.0,0.5618817666666667,0.3333333333333333,60.324708330369106,1
0.0,14.111196871,21240.0,0.7177760625799999,0.0,9.0,0.0,0.0,0.349041,0.1,1114.3396057663554,1
0.0,0.460226279,57987.0,0.99079547442,0.0,10143.0,0.0,0.0,0.47692256666666666,0.0,1276.5936111821427,0
0.0,1.121385085,61223.0,0.9775722983,0.0,16758123.0,0.0,0.0,0.41069325,0.0,1864.9879198387735,0
628.463897,100.0,21000.0,1.0,628.463897,62057.0,0.0,0.0,0.2023037666488459,0.0,3065.734394984328,1
0.0,1.121385085,96383.0,0.9775722983,0.0,16758121.0,0.0,0.0,0.41069325,0.0,1864.9879198387735,0
